-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/build/tinybot_bringup
-- Install configuration: ""
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup//launch
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup//launch/tinyrobot_gazebo.launch.xml
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/ament_index/resource_index/package_run_dependencies/tinybot_bringup
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/ament_index/resource_index/parent_prefix_path/tinybot_bringup
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/environment/path.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/environment/path.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/local_setup.bash
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/local_setup.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/local_setup.zsh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/local_setup.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/package.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/ament_index/resource_index/packages/tinybot_bringup
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/cmake/tinybot_bringupConfig.cmake
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/cmake/tinybot_bringupConfig-version.cmake
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/tinybot_ws/install/tinybot_bringup/share/tinybot_bringup/package.xml
